1. HTS_Number: 6910.10.00.10 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china - Water closet bowls with tanks, in one piece | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

2. HTS_Number: 6910.10.00.00 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

3. HTS_Number: 6910.10.00.05 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china - Water closet bowls, flushometer type | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

4. HTS_Number: 6910.10.00.50 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china - Other | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

5. HTS_Number: 6910.10.00.20 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china - Other water closet bowls | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

6. HTS_Number: 6909.11.00.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Of porcelain or china: | General_Rate_of_Duty: 3.20% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

7. HTS_Number: 6909.11.20.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Of porcelain or china: - Machinery parts | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

8. HTS_Number: 6910.00.00.00 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

9. HTS_Number: 6909.11.40.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Of porcelain or china: - Other | General_Rate_of_Duty: 4.50% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

10. HTS_Number: 6910.10.00.30 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china - Sinks and lavatories | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

11. HTS_Number: 6910.10.00.15 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Of porcelain or china - Flush tanks | General_Rate_of_Duty: 5.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

12. HTS_Number: 6910.90.00.00 | Full_Description: Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet bowls, flush tanks, urinals and similar sanitary fixtures: - Other | General_Rate_of_Duty: 5.70% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

13. HTS_Number: 6909.19.50.10 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Other: - Other - Ceramic bearings | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 45% | Additional_Duties: 

14. HTS_Number: 6909.19.10.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Other: - Ferrite core memories | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

15. HTS_Number: 6914.10.40.00 | Full_Description: Other ceramic articles: - Of porcelain or china: - Ceramic ferrules of porcelain or china, not exceeding 3 mm in diameter or 25 mm in length, having a fiber channel opening and/or ceramic mating sleeves of alumina or zirconia | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 60% | Additional_Duties: 

16. HTS_Number: 6909.19.50.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Other: - Other | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 45% | Additional_Duties: 

17. HTS_Number: 6909.19.00.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Other: | General_Rate_of_Duty: 3.20% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

18. HTS_Number: 6909.19.50.95 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: - Ceramic wares for laboratory, chemical or other technical uses: - Other: - Other - Other | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 45% | Additional_Duties: 

19. HTS_Number: 6909.00.00.00 | Full_Description: Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

