1. HTS_Number: 9504.00.00.00 | Full_Description: Video game consoles and machines, table or parlor games, including pinball machines, billiards, special tables for casino games and automatic bowling equipment, amusement machines operated by coins, banknotes, bank cards, tokens or by any other means of payment: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

2. HTS_Number: 9506.00.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

3. HTS_Number: 9902.17.92.00 | Full_Description: Boxing and mixed martial arts protective equipment, including shin guards, pads and shields (provided for in subheading 9506.99.60) | General_Rate_of_Duty: Free | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

4. HTS_Number: 9506.99.28.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Lacrosse sticks | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

5. HTS_Number: 9902.12.60.00 | Full_Description: Boxing and mixed martial arts gloves, of leather or of composition leather (provided for in subheading 4203.21.80) | General_Rate_of_Duty: Free | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

6. HTS_Number: 9506.99.25.40 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Ice-hockey and field-hockey articles and equipment, except balls and skates, and parts and accessories thereof - Ice-hockey sticks | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

7. HTS_Number: 9902.12.01.00 | Full_Description: Boxing and mixed martial arts gloves of plastics (provided for in subheading 3926.20.30) | General_Rate_of_Duty: Free | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

8. HTS_Number: 9506.99.12.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Badminton articles and equipment, except rackets, and parts and accessories thereof: - Other | General_Rate_of_Duty: 5.60% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

9. HTS_Number: 8805.00.00.00 | Full_Description: Aircraft launching gear; deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

10. HTS_Number: 9506.99.25.80 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Ice-hockey and field-hockey articles and equipment, except balls and skates, and parts and accessories thereof - Other, including parts and accessories | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

